Reviewer,Rating,Review,Business,Scraped_At,Translated,Original_Language
Gabriel Westesson,5 stars,"Big difference between this and regular pizza, fast service, got the pizzas in about 5 minutes and well packaged. Was crowded and many there though so they don't get a perfect review",Noi Erikslust,2025-08-22T09:31:42.726852,False,
Harriet Hilbert,5 stars,"My first visit there, a small place with a few seats inside on barstools with ""long tables"" along the windows. I was there with a good friend, who recommended this particular pizzeria. Clean and nice inside, friendly and attentive service. …",Noi Erikslust,2025-08-22T09:31:42.750562,False,
ReXnas,5 stars,"Very good, nice staff. Has a premium feel compared to the usual bachelorette pizza, a little more expensive but much better so much worth the price for me! …",Noi Erikslust,2025-08-22T09:31:42.774837,False,
fanny westrin,5 stars,Terribly good pizza!! Highly recommend we came here by chance and they also served us a whole hour before opening. Fantastic service and fantastic food. Could it be Malmö's best pizza!? …,Noi Erikslust,2025-08-22T09:31:42.799205,False,
Kim R,5 stars,"Fantastically good quality pizzas at the same price as the city's ""bad pizzas"". I would choose Noi any day of the week if I had the opportunity to pick up.",Noi Erikslust,2025-08-22T09:31:42.824653,False,
Patrik Reic,5 stars,"Awesome Neapolitan pizza with exciting toppings. Superbra does takeaway and in the summer you can sit outside the kiosk and enjoy. However, there is a lack of seating inside.",Noi Erikslust,2025-08-22T09:31:42.848585,False,
Rebecka Ödling,5 stars,"Here you will meet nice guys who bake the pizza in an instant. It will be a journey around all the taste zones of the tongue. I arrived there hungry and desperate, I left full and happy …",Noi Erikslust,2025-08-22T09:31:42.873959,False,
Vossjen89,3 stars,"The first time I ordered from there, the Diavola pizza was really good...now it's not on the menu anymore? The Calabrese pizza was sloppy and the bottom kind of fell apart. Maybe Saluhallen is of higher quality? Hope Diavola returns to the menu.",Noi Erikslust,2025-08-22T09:31:42.897964,False,
Filip Ranmo,5 stars,"Very good Neapolitan pizza. Soft and easy to digest dough, perfect baking and fine ingredients. Sounds simple but Noi does it in a perfect way and with a service that is 5/5.",Noi Erikslust,2025-08-22T09:31:42.923034,False,
Pontus Sterner,5 stars,Best pizza in Malmö (also gluten free). Awesome quality and really doesn't skimp on ingredients. Don't need any other pizza place than this.,Noi Erikslust,2025-08-22T09:31:42.947241,False,
Aias Khidher,5 stars,Very friendly staff and good pizzas. Without a doubt the best Neapolitan in Malmö. Will come back many times.,Noi Erikslust,2025-08-22T09:31:42.971442,False,
Simon Borgström,5 stars,"Very good pizzas, we ate Cacciatore and Caprese, both recommended. Nice staff as well.",Noi Erikslust,2025-08-22T09:31:42.995489,False,
Bertold Fabricius,5 stars,"Absolutely top-notch pizza! I'm a pizza lover, and this is one of the best Neapolitan pizzas I've ever had. Super friendly service.",Noi Erikslust,2025-08-22T09:31:43.018861,False,
Marianne Granath,5 stars,Bought a Funghi Mist. Very good both dough and filling. Fast friendly service.,Noi Erikslust,2025-08-22T09:31:43.042395,False,
Dinko Kurric,5 stars,Best pizzas...real Italian! Nice staff …,Noi Erikslust,2025-08-22T09:31:43.066275,False,
Nicklas,5 stars,Just as good pizza as at their other locations,Noi Erikslust,2025-08-22T09:31:43.090015,False,
